Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 30,boxscore,WSN,,ATL,L,2,7,,0-1,3,1,Luetge,Corbin,,3:07,D,35756,1,-,
2,Saturday Apr 1,boxscore,WSN,,ATL,L,1,7,,0-2,4,2,Strider,Gray,,2:21,D,27529,0.96,--,
3,Sunday Apr 2,boxscore,WSN,,ATL,W,4,1,,2-Jan,3,1.5,Gore,Shuster,Finnegan,2:17,D,21440,0.89,+,
4,Monday Apr 3,boxscore,WSN,,TBR,L,2,6,,3-Jan,3,2,Rasmussen,Williams,,2:25,N,10754,0.85,-,
5,Tuesday Apr 4,boxscore,WSN,,TBR,L,6,10,,4-Jan,4,3,Thompson,Finnegan,,2:45,N,15272,0.82,--,
6,Wednesday Apr 5,boxscore,WSN,,TBR,L,2,7,,5-Jan,4,4,McClanahan,Corbin,,2:32,D,13836,0.8,---,
7,Thursday Apr 6,boxscore,WSN,@,COL,L,0,1,,6-Jan,5,5,Freeland,Gray,Johnson,2:18,D,48230,0.79,----,
8,Friday Apr 7,boxscore,WSN,@,COL,W,10,5,,6-Feb,5,4,Gore,Ureña,,2:38,N,30869,0.7,+,
9,Saturday Apr 8,boxscore,WSN,@,COL,W,7,6,,6-Mar,4,3,Williams,Gomber,Edwards,2:44,N,34503,0.77,++,
10,Sunday Apr 9,boxscore,WSN,@,COL,L,6,7,,7-Mar,5,3,Lamet,Ramírez,Johnson,2:47,D,30283,0.82,-,
11,Monday Apr 10,boxscore,WSN,@,LAA,W,6,4,,7-Apr,4,3,Corbin,Davidson,Finnegan,2:40,N,19557,0.73,+,
12,Tuesday Apr 11,boxscore,WSN,@,LAA,L,0,2,,8-Apr,5,4,Ohtani,Gray,Estévez,2:26,N,27390,0.77,-,
13,Wednesday Apr 12,boxscore,WSN,@,LAA,L,2,3,,9-Apr,5,5,Moore,Thompson,Quijada,2:22,D,17780,0.73,--,
14,Friday Apr 14,boxscore,WSN,,CLE,L,3,4,,10-Apr,5,6,Stephan,Edwards,Clase,2:41,N,21367,0.69,---,
15,Saturday Apr 15,boxscore,WSN,,CLE,L,4,6,,11-Apr,5,7,Plesac,Kuhl,Clase,2:55,D,24909,0.62,----,
16,Sunday Apr 16,boxscore,WSN,,CLE,W,7,6,,11-May,5,7,Thompson,Sandlin,Finnegan,2:32,D,21929,0.55,+,
17,Tuesday Apr 18,boxscore,WSN,,BAL,L,0,1,,12-May,5,8.5,Kremer,Gray,Bautista,2:34,N,18747,0.58,-,
18,Wednesday Apr 19,boxscore,WSN,,BAL,L,0,4,,13-May,5,8.5,Bradish,Gore,,2:26,N,22598,0.55,--,
19,Friday Apr 21,boxscore,WSN,@,MIN,W,3,2,,13-Jun,5,7.5,Ramírez,Jax,Finnegan,2:33,N,12469,0.47,+,
20,Saturday Apr 22,boxscore,WSN,@,MIN,W,10,4,,13-Jul,5,6.5,Thompson,López,,3:09,D,23045,0.53,++,
21,Sunday Apr 23,boxscore,WSN,@,MIN,L,1,3,,14-Jul,5,6.5,Ober,Corbin,Durán,2:13,D,14763,0.57,-,
22,Tuesday Apr 25,boxscore,WSN,@,NYM,W,5,0,,14-Aug,5,7,Gray,Buttó,Thompson,2:33,N,20507,0.59,+,
23,Wednesday Apr 26,boxscore,WSN,@,NYM,W,4,1,,14-Sep,5,7,Gore,Senga,Finnegan,2:53,N,20191,0.71,++,
24,Thursday Apr 27,boxscore,WSN,@,NYM,L,8,9,,15-Sep,5,7,Robertson,Thompson,,2:47,N,20726,0.75,-,
25,Saturday Apr 29 (1),boxscore,WSN,,PIT,L,3,6,,16-Sep,5,8.5,Hill,Corbin,Bednar,2:52,D,22090,0.61,--,2023-04-28 (Rain)
26,Saturday Apr 29 (2),boxscore,WSN,,PIT,L,1,16,,17-Sep,5,8.5,Velasquez,Kuhl,,2:52,N,17482,0.54,---,
27,Sunday Apr 30,boxscore,WSN,,PIT,W,7,2,,17-Oct,5,8,Gray,Oviedo,,2:41,D,16898,0.49,+,
28,Monday May 1,boxscore,WSN,,CHC,L,1,5,,18-Oct,5,8.5,Smyly,Gore,,2:29,N,13722,0.56,-,
29,Tuesday May 2,boxscore,WSN,,CHC,W,4,1,,18-Nov,5,8.5,Harvey,Thompson,Finnegan,2:35,N,12504,0.49,+,
30,Wednesday May 3,boxscore,WSN,,CHC,W,2,1,,18-Dec,5,8.5,Edwards,Alzolay,Finnegan,2:27,N,15903,0.55,++,
31,Thursday May 4,boxscore,WSN,,CHC,W-wo,4,3,,13-18,5,8.5,Finnegan,Boxberger,,1:55,D,18577,0.61,+++,
32,Friday May 5,boxscore,WSN,@,ARI,L,1,3,,13-19,5,8.5,Kelly,Gray,Chafin,2:12,N,16384,0.67,-,
33,Saturday May 6,boxscore,WSN,@,ARI,L-wo,7,8,,13-20,5,9.5,Castro,Finnegan,,2:49,N,27345,0.65,--,
34,Sunday May 7,boxscore,WSN,@,ARI,W,9,8,,14-20,5,9.5,Ramírez,Castro,Harvey,3:18,D,17174,0.59,+,
35,Monday May 8,boxscore,WSN,@,SFG,W,5,1,,15-20,5,9,Irvin,DeSclafani,,2:14,N,20502,0.65,++,
36,Tuesday May 9,boxscore,WSN,@,SFG,L,1,4,,15-21,5,10,Webb,Corbin,Doval,2:22,N,22028,0.71,-,
37,Wednesday May 10,boxscore,WSN,@,SFG,W,11,6,,16-21,5,9,Gray,Manaea,,2:29,D,21283,0.63,+,
38,Friday May 12,boxscore,WSN,,NYM,L,2,3,,16-22,5,9,Megill,Edwards,Smith,3:10,N,31904,0.73,-,
39,Saturday May 13,boxscore,WSN,,NYM,W,3,2,,17-22,5,8,Harvey,Leone,Finnegan,2:30,D,24336,0.69,+,
40,Sunday May 14,boxscore,WSN,,NYM,L,2,8,,17-23,5,8,Scherzer,Irvin,,2:58,D,21507,0.67,-,
41,Monday May 15,boxscore,WSN,,NYM,W,10,3,,18-23,5,8,Corbin,Peterson,,2:34,D,15220,0.69,+,
42,Tuesday May 16,boxscore,WSN,@,MIA,L-wo,4,5,,18-24,5,8,Nardi,Harvey,,2:35,N,8811,0.68,-,
43,Wednesday May 17,boxscore,WSN,@,MIA,L,3,4,,18-25,5,9,Cabrera,Gore,Floro,2:26,N,8451,0.68,--,
44,Thursday May 18,boxscore,WSN,@,MIA,L,3,5,,18-26,5,9.5,Pérez,Williams,Floro,2:16,D,7752,0.63,---,
45,Friday May 19,boxscore,WSN,,DET,L,6,8,,18-27,5,10.5,Boyd,Irvin,Lange,2:47,N,19985,0.53,----,
46,Saturday May 20,boxscore,WSN,,DET,W,5,2,,19-27,5,9.5,Corbin,Faedo,Finnegan,2:03,D,31721,0.46,+,
47,Sunday May 21,boxscore,WSN,,DET,W,6,4,,20-27,5,9.5,Gray,Wentz,Harvey,2:49,D,20580,0.51,++,
48,Tuesday May 23,boxscore,WSN,,SDP,L,4,7,,20-28,5,9,Darvish,Ramírez,Hader,3:05,N,21438,0.55,-,
49,Wednesday May 24,boxscore,WSN,,SDP,W,5,3,,21-28,5,9,Williams,Weathers,Finnegan,2:25,N,20388,0.54,+,
50,Thursday May 25,boxscore,WSN,,SDP,L,6,8,,21-29,5,10,Carlton,Harvey,Hader,3:19,D,17524,0.55,-,
51,Friday May 26,boxscore,WSN,@,KCR,W,12,10,,22-29,5,9,Corbin,Lyles,Kuhl,3:12,N,15878,0.49,+,
52,Saturday May 27,boxscore,WSN,@,KCR,W,4,2,,23-29,5,8,Thompson,Taylor,Finnegan,2:52,D,19130,0.54,++,
53,Sunday May 28,boxscore,WSN,@,KCR,L-wo,2,3,,23-30,5,9,Barlow,Kuhl,,2:35,D,18319,0.61,-,
54,Monday May 29,boxscore,WSN,@,LAD,L,1,6,,23-31,5,9,Miller,Williams,,2:10,N,47067,0.58,--,
55,Tuesday May 30,boxscore,WSN,@,LAD,L,3,9,,23-32,5,9,Gonsolin,Irvin,,2:19,N,46571,0.51,---,
56,Wednesday May 31,boxscore,WSN,@,LAD,W,10,6,,24-32,5,9,Finnegan,Graterol,Harvey,2:49,D,36552,0.47,+,
57,Friday Jun 2,boxscore,WSN,,PHI,W,8,7,,25-32,4,8,Finnegan,Brogdon,,3:18,N,29827,0.51,++,
58,Saturday Jun 3,boxscore,WSN,,PHI,L,2,4,,25-33,5,9,Covey,Gore,Kimbrel,2:24,D,30959,0.56,-,
59,Sunday Jun 4,boxscore,WSN,,PHI,L,3,11,,25-34,5,10,Suárez,Williams,,2:57,D,29546,0.5,--,
60,Tuesday Jun 6,boxscore,WSN,,ARI,L,5,10,,25-35,5,11,Ruiz,Ramírez,,2:58,N,24743,0.42,---,
61,Wednesday Jun 7,boxscore,WSN,,ARI,L,2,6,,25-36,5,12,Davies,Corbin,,2:32,N,18180,0.36,----,
62,Friday Jun 9,boxscore,WSN,@,ATL,L,2,3,,25-37,5,13.5,Yates,Finnegan,Iglesias,2:46,N,40297,0.32,-----,
63,Saturday Jun 10,boxscore,WSN,@,ATL,L,4,6,,25-38,5,14.5,Shuster,Gore,Minter,2:22,D,40799,0.27,------,
64,Sunday Jun 11,boxscore,WSN,@,ATL,W,6,2,,26-38,5,13.5,Williams,Elder,,2:23,D,36744,0.23,+,
65,Tuesday Jun 13,boxscore,WSN,@,HOU,L,1,6,,26-39,5,13.5,Brown,Corbin,,2:30,N,39546,0.25,-,
66,Wednesday Jun 14,boxscore,WSN,@,HOU,L-wo,4,5,,26-40,5,15,Pressly,Harvey,,2:24,N,39796,0.21,--,
67,Thursday Jun 15,boxscore,WSN,@,HOU,W,4,1,10,27-40,5,15,Harvey,Maton,Edwards,3:12,N,38303,0.17,+,
68,Friday Jun 16,boxscore,WSN,,MIA,L,5,6,,27-41,5,16,Nardi,Edwards,Puk,2:45,N,22379,0.2,-,
69,Saturday Jun 17,boxscore,WSN,,MIA,L,2,5,,27-42,5,17,Garrett,Kuhl,Puk,2:37,D,33334,0.15,--,
70,Sunday Jun 18,boxscore,WSN,,MIA,L,2,4,,27-43,5,18,Luzardo,Corbin,Nardi,2:21,D,25339,0.12,---,
71,Monday Jun 19,boxscore,WSN,,STL,L,6,8,,27-44,5,18.5,Flaherty,Gray,Hicks,2:42,D,19997,0.07,----,
72,Tuesday Jun 20,boxscore,WSN,,STL,L,3,9,,27-45,5,19.5,Montgomery,Gore,,2:47,N,22223,0.05,-----,
73,Wednesday Jun 21,boxscore,WSN,,STL,W,3,0,,28-45,5,19,Williams,Mikolas,Harvey,2:12,D,16191,0.05,+,
74,Thursday Jun 22,boxscore,WSN,,ARI,L,3,5,,28-46,5,20,Henry,Irvin,McGough,2:33,D,13251,0.05,-,2023-06-08 (Air Quality)
75,Friday Jun 23,boxscore,WSN,@,SDP,L,3,13,,28-47,5,20,Musgrove,Corbin,,2:29,N,42510,0.04,--,
76,Saturday Jun 24,boxscore,WSN,@,SDP,W,2,0,,29-47,5,20,Gray,Waldron,Harvey,2:45,N,43364,0.04,+,
77,Sunday Jun 25,boxscore,WSN,@,SDP,W,8,3,,30-47,5,20,Gore,Lugo,,3:09,D,41503,0.04,++,
78,Monday Jun 26,boxscore,WSN,@,SEA,L,4,8,,30-48,5,21,Castillo,Abbott,Sewald,2:42,N,23329,0.05,-,
79,Tuesday Jun 27,boxscore,WSN,@,SEA,W,7,4,11,31-48,5,21,Weems,Gott,,3:28,N,22671,0.03,+,
80,Wednesday Jun 28,boxscore,WSN,@,SEA,W,4,1,,32-48,5,21,Corbin,Gilbert,Harvey,2:25,D,26437,0.04,++,
81,Friday Jun 30,boxscore,WSN,@,PHI,W,2,1,,33-48,5,21,Gray,Sánchez,Harvey,2:33,N,44261,0.06,+++,
82,Saturday Jul 1,boxscore,WSN,@,PHI,L,4,19,,33-49,5,22,Wheeler,Gore,,2:43,D,42784,0.07,-,
83,Sunday Jul 2,boxscore,WSN,@,PHI,W,5,4,,34-49,5,22,Williams,Suárez,Harvey,2:31,D,41531,0.06,+,
84,Monday Jul 3,boxscore,WSN,,CIN,L,2,3,,34-50,5,23,Weaver,Irvin,Díaz,2:37,N,36290,0.08,-,
85,Tuesday Jul 4,boxscore,WSN,,CIN,L,4,8,,34-51,5,23,Kennedy,Corbin,Sims,3:01,D,30434,0.05,--,
86,Wednesday Jul 5,boxscore,WSN,,CIN,L,2,9,,34-52,5,24,Ashcraft,Gray,,3:09,N,13252,0.04,---,
87,Thursday Jul 6,boxscore,WSN,,CIN,L,4,5,10,34-53,5,24.5,Santillan,Harvey,Díaz,3:13,D,10064,0.03,----,
88,Friday Jul 7,boxscore,WSN,,TEX,L,2,7,,34-54,5,25.5,Bradford,Williams,,2:27,N,19322,0.02,-----,
89,Saturday Jul 8,boxscore,WSN,,TEX,W,8,3,,35-54,5,25.5,Irvin,Heaney,,2:12,D,29402,0.01,+,
90,Sunday Jul 9,boxscore,WSN,,TEX,W,7,2,,36-54,5,24.5,Corbin,Dunning,,2:25,D,17547,0.01,++,
91,Friday Jul 14,boxscore,WSN,@,STL,W,7,5,10,37-54,5,24.5,Finnegan,Hicks,Harvey,2:43,D,42042,0.02,+++,
92,Saturday Jul 15,boxscore,WSN,@,STL,L,6,9,,37-55,5,24.5,Hudson,Willingham,,2:58,N,41900,0.02,-,
93,Sunday Jul 16,boxscore,WSN,@,STL,L,4,8,,37-56,5,24.5,Flaherty,Gray,,2:46,D,42626,0.01,--,
94,Monday Jul 17,boxscore,WSN,@,CHC,W,7,5,,38-56,5,24,Gore,Smyly,Finnegan,2:44,N,29383,0.01,+,
95,Tuesday Jul 18,boxscore,WSN,@,CHC,L,3,17,,38-57,5,24,Fulmer,Willingham,,2:50,N,28636,0.02,-,
96,Wednesday Jul 19,boxscore,WSN,@,CHC,L,3,8,,38-58,5,24,Merryweather,Thompson,,2:55,N,28197,0.01,--,
97,Friday Jul 21,boxscore,WSN,,SFG,W,5,3,,39-58,5,24.5,Irvin,Wood,Finnegan,2:24,N,26062,0.01,+,
98,Saturday Jul 22,boxscore,WSN,,SFG,W,10,1,,40-58,5,23.5,Gray,Webb,,2:24,N,32504,0.01,++,
99,Sunday Jul 23,boxscore,WSN,,SFG,W,6,1,,41-58,5,23.5,Gore,Alexander,,2:28,D,23404,0.01,+++,
100,Monday Jul 24,boxscore,WSN,,COL,L,6,10,,41-59,5,24,Kauffmann,Corbin,,2:55,N,17194,0.02,-,
101,Tuesday Jul 25,boxscore,WSN,,COL,W,6,5,,42-59,5,23,Ferrer,Lawrence,Finnegan,2:31,N,18182,0.01,+,
102,Wednesday Jul 26,boxscore,WSN,,COL,W-wo,5,4,,43-59,5,22,Machado,Bard,,2:23,D,16893,0.01,++,
103,Thursday Jul 27,boxscore,WSN,@,NYM,L,1,2,,43-60,5,22.5,Peterson,Thompson,Raley,2:48,N,32834,0.02,-,
104,Friday Jul 28,boxscore,WSN,@,NYM,L,1,5,,43-61,5,23.5,Scherzer,Gore,,2:37,N,25385,0.02,--,
105,Saturday Jul 29,boxscore,WSN,@,NYM,W,11,6,,44-61,5,23.5,Corbin,Carrasco,,3:04,N,30858,0.01,+,
106,Sunday Jul 30,boxscore,WSN,@,NYM,L,2,5,,44-62,5,24.5,Verlander,Williams,Raley,2:33,D,33861,0.01,-,
107,Monday Jul 31,boxscore,WSN,,MIL,W,5,3,,45-62,5,23.5,Weems,Peguero,Finnegan,2:30,N,19290,0.01,+,
108,Tuesday Aug 1,boxscore,WSN,,MIL,L,4,6,,45-63,5,24.5,Peralta,Gray,Williams,2:41,N,19847,0.02,-,
109,Wednesday Aug 2,boxscore,WSN,,MIL,W-wo,3,2,,46-63,5,24.5,Finnegan,Williams,,2:20,D,17312,0.01,+,
110,Friday Aug 4,boxscore,WSN,@,CIN,W,6,3,10,47-63,5,24.5,Machado,Díaz,Finnegan,2:50,N,39284,0.01,++,
111,Saturday Aug 5,boxscore,WSN,@,CIN,W,7,3,,48-63,5,23.5,Adon,Abbott,,2:30,D,41059,0.01,+++,
112,Sunday Aug 6,boxscore,WSN,@,CIN,W,6,3,,49-63,5,22.5,Machado,Richardson,Finnegan,3:07,D,26195,0.03,++++,
113,Tuesday Aug 8 (1),boxscore,WSN,@,PHI,L,4,8,,49-64,5,22.5,Wheeler,Williams,,2:33,N,,0.04,-,2023-08-07 (Rain)
114,Tuesday Aug 8 (2),boxscore,WSN,@,PHI,W,5,4,,50-64,5,22.5,Weems,Kimbrel,Finnegan,3:04,N,40264,0.03,+,
115,Wednesday Aug 9,boxscore,WSN,@,PHI,L,0,7,,50-65,5,23.5,Lorenzen,Gore,,2:09,N,30406,0.04,-,
116,Thursday Aug 10,boxscore,WSN,@,PHI,L,2,6,,50-66,5,23.5,Strahm,Machado,,3:08,N,30113,0.03,--,
117,Friday Aug 11,boxscore,WSN,,OAK,W,8,2,,51-66,5,23.5,Abbott,Blackburn,,2:52,N,22651,0.01,+,
118,Saturday Aug 12,boxscore,WSN,,OAK,W-wo,3,2,,52-66,5,24,Finnegan,Erceg,,2:44,N,28635,0.02,++,
119,Sunday Aug 13,boxscore,WSN,,OAK,W-wo,8,7,,53-66,5,23,La Sorsa,Snead,,3:09,D,19240,0.03,+++,
120,Tuesday Aug 15,boxscore,WSN,,BOS,L,4,5,,53-67,5,24.5,Schreiber,Gray,Jansen,2:57,N,23516,0.03,-,
121,Wednesday Aug 16,boxscore,WSN,,BOS,W,6,2,,54-67,5,24.5,Ferrer,Whitlock,,2:32,N,26507,0.02,+,
122,Thursday Aug 17,boxscore,WSN,,BOS,W,10,7,,55-67,5,24,Corbin,Sale,Finnegan,2:50,D,25445,0.03,++,
123,Friday Aug 18,boxscore,WSN,,PHI,W,8,7,,56-67,5,24,Ferrer,Lorenzen,Finnegan,2:42,N,26747,0.04,+++,
124,Saturday Aug 19,boxscore,WSN,,PHI,L,3,12,,56-68,5,25,Domínguez,Abbott,,2:38,D,38853,0.05,-,
125,Sunday Aug 20,boxscore,WSN,,PHI,W,4,3,,57-68,5,24,Williams,Wheeler,Finnegan,2:26,N,2473,0.03,+,
126,Tuesday Aug 22,boxscore,WSN,@,NYY,W,2,1,,58-68,5,23.5,Thompson,Kahnle,Finnegan,2:30,N,38105,0.04,++,
127,Wednesday Aug 23,boxscore,WSN,@,NYY,L,1,9,,58-69,5,24.5,Severino,Gore,,2:42,N,37266,0.05,-,
128,Thursday Aug 24,boxscore,WSN,@,NYY,W,6,5,,59-69,4,24,Corbin,Kahnle,Finnegan,2:54,D,39681,0.02,+,
129,Friday Aug 25,boxscore,WSN,@,MIA,W,7,4,,60-69,4,24,Adon,Garrett,Harvey,2:50,N,12409,0.03,++,
130,Saturday Aug 26,boxscore,WSN,@,MIA,W,3,2,,61-69,4,24,Weems,Robertson,Finnegan,2:29,D,13966,0.06,+++,
131,Sunday Aug 27,boxscore,WSN,@,MIA,L,1,2,,61-70,4,24,Hoeing,Williams,Scott,2:14,D,17216,0.07,-,
132,Monday Aug 28,boxscore,WSN,@,TOR,L,3,6,,61-71,4,25,Gausman,Gray,Hicks,2:51,N,27940,0.03,--,
133,Tuesday Aug 29,boxscore,WSN,@,TOR,W,5,4,,62-71,4,25,Gore,Berríos,Finnegan,2:55,N,39722,0.02,+,
134,Wednesday Aug 30,boxscore,WSN,@,TOR,L,0,7,,62-72,4,26,Bassitt,Corbin,,2:23,D,39303,0.04,-,
135,Thursday Aug 31,boxscore,WSN,,MIA,L,1,6,,62-73,4,27,Garrett,Adon,,2:21,N,17428,0.03,--,
136,Friday Sep 1,boxscore,WSN,,MIA,L,5,8,11,62-74,5,28,Scott,Garcia,,3:18,N,27930,0.01,---,
137,Saturday Sep 2,boxscore,WSN,,MIA,L,5,11,,62-75,5,29,Cueto,Williams,,2:37,D,30389,0.01,----,
138,Sunday Sep 3,boxscore,WSN,,MIA,L,4,6,,62-76,5,29,Alcántara,Finnegan,Scott,2:53,D,26196,0,-----,
139,Tuesday Sep 5,boxscore,WSN,,NYM,L,5,11,,62-77,5,29,Quintana,Corbin,,2:34,N,22897,0,------,
140,Wednesday Sep 6,boxscore,WSN,,NYM,W-wo,3,2,,63-77,5,28,Finnegan,Bickford,,2:35,N,24297,0,+,
141,Friday Sep 8,boxscore,WSN,,LAD,L,5,8,,63-78,5,29.5,Vesia,Garcia,Phillips,3:08,N,32561,0,-,
142,Saturday Sep 9,boxscore,WSN,,LAD,W-wo,7,6,11,64-78,5,28.5,Machado,Varland,,3:15,D,34562,0,+,
143,Sunday Sep 10,boxscore,WSN,,LAD,L,3,7,,64-79,5,29.5,Suero,Williams,,3:06,D,27546,0,-,
144,Monday Sep 11,boxscore,WSN,@,PIT,W,6,2,,65-79,5,29,Corbin,Jackson,,2:24,N,10045,0,+,
145,Tuesday Sep 12,boxscore,WSN,@,PIT,L,1,5,,65-80,5,30,Falter,Adon,,2:22,N,9222,0,-,
146,Wednesday Sep 13,boxscore,WSN,@,PIT,L,6,7,,65-81,5,31,Priester,Rutledge,Bednar,2:38,N,9883,0,--,
147,Thursday Sep 14,boxscore,WSN,@,PIT,L,0,2,,65-82,5,31.5,Keller,Gray,Bednar,1:50,D,10728,0,---,
148,Friday Sep 15,boxscore,WSN,@,MIL,L,3,5,,65-83,5,31.5,Miley,Irvin,Williams,2:29,N,35428,0,----,
149,Saturday Sep 16,boxscore,WSN,@,MIL,L,5,9,,65-84,5,31.5,Payamps,Finnegan,,3:09,N,36212,0,-----,
150,Sunday Sep 17,boxscore,WSN,@,MIL,W,2,1,11,66-84,5,30.5,Garcia,Vieira,,3:15,D,31865,0,+,
151,Monday Sep 18,boxscore,WSN,,CHW,L,1,6,,66-85,5,30.5,Clevinger,Adon,,2:30,N,20977,0,-,
152,Tuesday Sep 19,boxscore,WSN,,CHW,W,4,3,,67-85,5,30.5,Garcia,Bummer,Finnegan,2:13,N,23936,0,+,
153,Wednesday Sep 20,boxscore,WSN,,CHW,W,13,3,,68-85,5,29.5,Gray,Banks,,2:47,D,23275,0,++,
154,Thursday Sep 21,boxscore,WSN,,ATL,L,3,10,,68-86,5,30.5,Fried,Irvin,,3:12,N,28100,0,-,
155,Friday Sep 22,boxscore,WSN,,ATL,L,6,9,,68-87,5,31.5,Tonkin,Corbin,Iglesias,3:01,N,36297,0,--,
156,Sunday Sep 24 (1),boxscore,WSN,,ATL,W,3,2,,69-87,5,31.5,Rutledge,Winans,Finnegan,2:23,D,31989,0,+,2023-09-23 (Rain)
157,Sunday Sep 24 (2),boxscore,WSN,,ATL,L,5,8,,69-88,5,31.5,Strider,Adon,,2:57,N,34501,0,-,
158,Tuesday Sep 26,boxscore,WSN,@,BAL,L,0,1,,69-89,5,32.5,Bradish,Gray,Cano,2:21,N,20823,0,--,
159,Wednesday Sep 27,boxscore,WSN,@,BAL,L,1,5,,69-90,5,33.5,Rodriguez,Corbin,,2:28,N,24278,0,---,
160,Friday Sep 29,boxscore,WSN,@,ATL,W,10,6,,70-90,5,33,Weems,Hand,,3:16,N,41481,0,+,
161,Saturday Sep 30,boxscore,WSN,@,ATL,L,3,5,,70-91,5,34,Strider,Weems,Iglesias,3:00,N,41652,0,-,
162,Sunday Oct 1,boxscore,WSN,@,ATL,W,10,9,,71-91,5,33,Harvey,Tonkin,Finnegan,3:09,D,40697,0,+,