Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,WSN,,NYM,L,0,2,,0-1,3,1,deGrom,Scherzer,Díaz,2:44,D,42263,1.05,-,
2,Saturday Mar 30,boxscore,WSN,,NYM,L,8,11,,0-2,4,2,Wilson,Rosenthal,Díaz,3:50,D,33765,1.02,--,
3,Sunday Mar 31,boxscore,WSN,,NYM,W-wo,6,5,,2-Jan,4,2,Doolittle,Wilson,,3:15,D,23430,0.97,+,
4,Tuesday Apr 2,boxscore,WSN,,PHI,L,2,8,,3-Jan,3,3,Eflin,Scherzer,,3:30,N,35920,1.03,-,
5,Wednesday Apr 3,boxscore,WSN,,PHI,W-wo,9,8,,3-Feb,3,2.5,Doolittle,Robertson,,3:53,D,23050,0.96,+,
6,Thursday Apr 4,boxscore,WSN,@,NYM,W,4,0,,3-Mar,3,1.5,Strasburg,Syndergaard,,3:19,D,44424,1.01,++,
7,Saturday Apr 6,boxscore,WSN,@,NYM,L,5,6,,4-Mar,4,2.5,Familia,Sipp,Díaz,3:13,D,35156,1.07,-,
8,Sunday Apr 7,boxscore,WSN,@,NYM,W,12,9,,4-Apr,4,2,Scherzer,Wheeler,,3:42,D,40681,1,+,
9,Monday Apr 8,boxscore,WSN,@,PHI,L,3,4,,5-Apr,4,3,Domínguez,Sánchez,Neshek,2:32,N,28212,1.12,-,
10,Tuesday Apr 9,boxscore,WSN,@,PHI,W,10,6,10,5-May,4,2,Doolittle,Álvarez,,3:51,N,38073,1.03,+,
11,Wednesday Apr 10,boxscore,WSN,@,PHI,W,15,1,,5-Jun,4,1,Hellickson,Pivetta,,3:35,N,30805,1.08,++,
12,Friday Apr 12,boxscore,WSN,,PIT,L,3,6,10,6-Jun,4,2.5,Burdi,Grace,Vazquez,3:28,N,27084,0.98,-,
13,Saturday Apr 13,boxscore,WSN,,PIT,W,3,2,,6-Jul,4,1.5,Suero,Rodríguez,Doolittle,2:22,D,32103,0.96,+,
14,Sunday Apr 14,boxscore,WSN,,PIT,L,3,4,,7-Jul,4,2,Vazquez,Suero,,2:47,D,22347,1.01,-,
15,Tuesday Apr 16,boxscore,WSN,,SFG,L,3,7,,8-Jul,4,2.5,Rodríguez,Strasburg,,3:16,N,22334,0.93,--,
16,Wednesday Apr 17,boxscore,WSN,,SFG,W,9,6,,8-Aug,4,2.5,Hellickson,Samardzija,,3:07,N,22611,0.9,+,
17,Thursday Apr 18,boxscore,WSN,,SFG,W,4,2,,8-Sep,3,1.5,Corbin,Pomeranz,Doolittle,2:52,D,26085,0.96,++,
18,Friday Apr 19,boxscore,WSN,@,MIA,L,2,3,,9-Sep,3,1.5,Smith,Sánchez,Romo,2:52,N,8199,1.08,-,
19,Saturday Apr 20,boxscore,WSN,@,MIA,L,3,9,,10-Sep,4,2.5,Ureña,Scherzer,,3:12,N,9910,1.02,--,
20,Sunday Apr 21,boxscore,WSN,@,MIA,W,5,0,,10-Oct,4,1.5,Strasburg,Richards,,2:45,D,7412,0.96,+,
21,Monday Apr 22,boxscore,WSN,@,COL,L,5,7,,11-Oct,4,1.5,Oh,Suero,Davis,3:00,N,20517,1,-,
22,Tuesday Apr 23,boxscore,WSN,@,COL,W,6,3,,11-Nov,3,1.5,Corbin,Hoffman,Doolittle,3:14,N,24456,0.96,+,
23,Wednesday Apr 24,boxscore,WSN,@,COL,L,5,9,,12-Nov,4,1.5,Márquez,Sánchez,Davis,2:48,D,33135,1.01,-,
24,Friday Apr 26,boxscore,WSN,,SDP,L,3,4,,13-Nov,4,2,Stammen,Doolittle,Yates,3:02,N,27193,0.97,--,
25,Saturday Apr 27,boxscore,WSN,,SDP,L,3,8,10,14-Nov,4,3,Perdomo,Suero,,3:45,D,35422,0.93,---,
26,Sunday Apr 28,boxscore,WSN,,SDP,W-wo,7,6,11,14-Dec,4,3,Miller,Wisler,,4:03,D,30186,0.88,+,
27,Monday Apr 29,boxscore,WSN,,STL,L,3,6,,15-Dec,4,3.5,Wacha,Corbin,Hicks,3:05,N,17890,0.89,-,
28,Tuesday Apr 30,boxscore,WSN,,STL,L,2,3,,16-Dec,4,3.5,Wainwright,Sánchez,Miller,3:09,N,19753,0.86,--,
29,Wednesday May 1,boxscore,WSN,,STL,L,1,5,,17-Dec,4,4.5,Mikolas,Scherzer,,3:02,N,22157,0.81,---,
30,Thursday May 2,boxscore,WSN,,STL,W,2,1,,13-17,4,4,Strasburg,Hudson,Doolittle,3:00,N,24338,0.73,+,
31,Friday May 3,boxscore,WSN,@,PHI,L,2,4,,13-18,4,5,Domínguez,Jennings,Neris,2:42,N,33125,0.98,-,
32,Saturday May 4,boxscore,WSN,@,PHI,W,10,8,,14-18,4,4,Sipp,Morgan,Doolittle,3:45,N,43319,0.91,+,
33,Sunday May 5,boxscore,WSN,@,PHI,L,1,7,,14-19,4,5,Eflin,Sánchez,,3:03,D,40497,0.98,-,
34,Monday May 6,boxscore,WSN,@,MIL,L,3,5,,14-20,4,5,Claudio,Jennings,Guerra,3:33,N,29299,0.73,--,
35,Tuesday May 7,boxscore,WSN,@,MIL,L,0,6,,14-21,4,6,Peralta,Strasburg,,3:00,N,31023,0.69,---,
36,Wednesday May 8,boxscore,WSN,@,MIL,L,3,7,,14-22,4,7,Woodruff,Hellickson,Hader,3:24,D,30333,0.66,----,
37,Thursday May 9,boxscore,WSN,@,LAD,W,6,0,,15-22,4,6.5,Corbin,Hill,,3:11,N,42851,0.6,+,
38,Friday May 10,boxscore,WSN,@,LAD,L,0,5,,15-23,4,6.5,Maeda,Sánchez,Urías,2:58,N,43533,0.66,-,
39,Saturday May 11,boxscore,WSN,@,LAD,W,5,2,,16-23,4,6.5,Scherzer,Báez,Doolittle,2:58,N,53647,0.6,+,
40,Sunday May 12,boxscore,WSN,@,LAD,L,0,6,,16-24,4,7.5,Ryu,Strasburg,,2:46,D,45667,0.61,-,
41,Tuesday May 14,boxscore,WSN,,NYM,L,2,6,,16-25,4,8,Syndergaard,Hellickson,,2:38,N,23315,0.62,--,
42,Wednesday May 15,boxscore,WSN,,NYM,W,5,1,,17-25,4,7,Corbin,Font,,2:28,N,29673,0.58,+,
43,Thursday May 16,boxscore,WSN,,NYM,W,7,6,,18-25,4,6,Jennings,Wheeler,Doolittle,3:16,D,28807,0.63,++,
44,Friday May 17,boxscore,WSN,,CHC,L,6,14,,18-26,4,7,Hamels,Scherzer,,4:09,N,33296,0.61,-,
45,Saturday May 18,boxscore,WSN,,CHC,W,5,2,,19-26,4,7,Strasburg,Lester,Doolittle,2:56,N,37582,0.57,+,
46,Sunday May 19,boxscore,WSN,,CHC,L,5,6,,19-27,4,8,Hendricks,Hellickson,Cishek,3:15,N,23244,0.59,-,
47,Monday May 20,boxscore,WSN,@,NYM,L,3,5,,19-28,4,9,Gagnon,Corbin,Díaz,3:12,N,22335,0.59,--,
48,Tuesday May 21,boxscore,WSN,@,NYM,L-wo,5,6,,19-29,4,9,Díaz,Rainey,,3:05,N,24631,0.51,---,
49,Wednesday May 22,boxscore,WSN,@,NYM,L,1,6,,19-30,4,9,Gagnon,Barraclough,,2:59,N,27188,0.47,----,
50,Thursday May 23,boxscore,WSN,@,NYM,L,4,6,,19-31,4,10,Gsellman,Suero,Díaz,2:53,D,29962,0.42,-----,
51,Friday May 24,boxscore,WSN,,MIA,W,12,10,,20-31,4,10,Barraclough,Anderson,Doolittle,3:59,N,29173,0.27,+,
52,Saturday May 25,boxscore,WSN,,MIA,W,5,0,,21-31,4,10,Corbin,Alcántara,,2:25,D,33163,0.32,++,
53,Sunday May 26,boxscore,WSN,,MIA,W,9,6,,22-31,4,9,Fedde,Smith,,3:06,D,26365,0.32,+++,
54,Monday May 27,boxscore,WSN,,MIA,L,2,3,,22-32,4,9.5,Ureña,Barraclough,Romo,3:00,D,21048,0.36,-,
55,Tuesday May 28,boxscore,WSN,@,ATL,W,5,4,,23-32,4,9.5,Strasburg,Fried,Doolittle,3:21,N,27573,0.41,+,
56,Wednesday May 29,boxscore,WSN,@,ATL,W,14,4,,24-32,4,9.5,Sánchez,Gausman,McGowin,3:11,N,37726,0.44,++,
57,Friday May 31,boxscore,WSN,@,CIN,L,3,9,,24-33,4,9,Mahle,Corbin,,2:49,N,24358,0.45,-,
58,Saturday Jun 1,boxscore,WSN,@,CIN,W,5,2,,25-33,4,8,Rainey,Roark,Doolittle,2:59,D,27748,0.44,+,
59,Sunday Jun 2,boxscore,WSN,@,CIN,W,4,1,,26-33,4,7,Scherzer,Gray,Doolittle,3:07,D,22801,0.49,++,
60,Tuesday Jun 4,boxscore,WSN,,CHW,W,9,5,,27-33,4,6.5,Strasburg,López,Doolittle,3:33,N,32513,0.55,+++,
61,Wednesday Jun 5,boxscore,WSN,,CHW,W-wo,6,4,,28-33,4,6.5,Doolittle,Colomé,,3:07,D,28910,0.57,++++,
62,Thursday Jun 6,boxscore,WSN,@,SDP,L,4,5,,28-34,4,7,Lucchesi,Corbin,Yates,3:07,N,19908,0.71,-,
63,Friday Jun 7,boxscore,WSN,@,SDP,L-wo,4,5,,28-35,4,8,Warren,Doolittle,,2:46,N,21645,0.63,--,
64,Saturday Jun 8,boxscore,WSN,@,SDP,W,4,1,,29-35,4,8,Scherzer,Lauer,Doolittle,2:39,N,30319,0.52,+,
65,Sunday Jun 9,boxscore,WSN,@,SDP,W,5,2,,30-35,4,7,Strasburg,Stammen,,2:56,D,30518,0.56,++,
66,Monday Jun 10,boxscore,WSN,@,CHW,W,12,1,,31-35,4,6,Sánchez,Despaigne,,3:06,N,16305,0.59,+++,
67,Tuesday Jun 11,boxscore,WSN,@,CHW,L,5,7,,31-36,4,7,Marshall,Corbin,Colomé,3:19,N,16790,0.66,-,
68,Thursday Jun 13,boxscore,WSN,,ARI,L,0,5,,31-37,4,8.5,Greinke,Fedde,,2:15,N,24909,0.61,--,
69,Friday Jun 14,boxscore,WSN,,ARI,W,7,3,,32-37,4,8.5,Scherzer,Ray,,2:57,N,29853,0.53,+,
70,Saturday Jun 15,boxscore,WSN,,ARI,L,3,10,,32-38,4,8.5,Hirano,Strasburg,,3:30,D,38044,0.59,-,
71,Sunday Jun 16,boxscore,WSN,,ARI,W,15,5,,33-38,4,8.5,Sánchez,Bradley,,3:14,D,29032,0.52,+,
72,Wednesday Jun 19 (1),boxscore,WSN,,PHI,W,6,2,,34-38,3,8,Corbin,Eflin,,2:46,D,17961,0.65,++,2019-06-17 (Rain)
73,Wednesday Jun 19 (2),boxscore,WSN,,PHI,W,2,0,,35-38,3,8,Scherzer,Arrieta,Doolittle,3:05,N,24220,0.73,+++,
74,Thursday Jun 20,boxscore,WSN,,PHI,W,7,4,,36-38,3,7.5,Guerra,Pivetta,Doolittle,3:05,N,31329,0.83,++++,
75,Friday Jun 21,boxscore,WSN,,ATL,W,4,3,,37-38,3,6.5,Strasburg,Keuchel,Suero,3:01,N,34212,1.01,+++++,
76,Saturday Jun 22,boxscore,WSN,,ATL,L,9,13,,37-39,3,7.5,Minter,Ross,,3:42,N,37492,1.17,-,
77,Sunday Jun 23,boxscore,WSN,,ATL,L,3,4,10,37-40,3,8.5,Minter,Rainey,Jackson,3:09,D,34256,1.02,--,
78,Tuesday Jun 25,boxscore,WSN,@,MIA,W,6,1,,38-40,3,8,Scherzer,Richards,,2:27,N,7327,0.74,+,
79,Wednesday Jun 26,boxscore,WSN,@,MIA,W,7,5,,39-40,3,8,Corbin,Gallen,Doolittle,3:19,N,6276,0.81,++,
80,Thursday Jun 27,boxscore,WSN,@,MIA,W,8,5,,40-40,3,7,Strasburg,Alcántara,,2:51,N,7751,0.86,+++,
81,Friday Jun 28,boxscore,WSN,@,DET,W,3,1,,41-40,3,7,Sánchez,Norris,Rodney,3:04,N,20877,0.94,++++,
82,Saturday Jun 29,boxscore,WSN,@,DET,L,5,7,,41-41,3,8,Alcántara,Rainey,Greene,3:13,D,27716,1,-,
83,Sunday Jun 30,boxscore,WSN,@,DET,W,2,1,,42-41,3,7,Scherzer,Jiménez,Doolittle,2:53,D,21052,0.88,+,
84,Tuesday Jul 2,boxscore,WSN,,MIA,W-wo,3,2,,43-41,3,6,Doolittle,Quijada,,3:01,N,21361,1,++,
85,Wednesday Jul 3,boxscore,WSN,,MIA,W,3,1,,44-41,3,6,Strasburg,Alcántara,Doolittle,3:07,N,25483,1.1,+++,
86,Thursday Jul 4,boxscore,WSN,,MIA,W,5,2,,45-41,2,6,Sánchez,Hernández,Rodney,3:17,D,27350,1.19,++++,
87,Friday Jul 5,boxscore,WSN,,KCR,L,4,7,11,45-42,3,7,Flynn,Venters,Peralta,4:40,N,25213,1.18,-,
88,Saturday Jul 6,boxscore,WSN,,KCR,W,6,0,,46-42,2,6,Scherzer,Sparkman,,2:44,D,27863,1.13,+,
89,Sunday Jul 7,boxscore,WSN,,KCR,W,5,2,,47-42,2,6,Doolittle,Diekman,,2:37,D,21873,1.28,++,
90,Friday Jul 12,boxscore,WSN,@,PHI,W,4,0,,48-42,2,6,Strasburg,Pivetta,,3:15,N,42318,1.51,+++,
91,Saturday Jul 13,boxscore,WSN,@,PHI,W,4,3,,49-42,2,6,Suero,Neris,Doolittle,3:43,N,43732,1.49,++++,
92,Sunday Jul 14,boxscore,WSN,@,PHI,L-wo,3,4,,49-43,2,7,Neris,Grace,,2:54,D,43075,1.5,-,
93,Tuesday Jul 16,boxscore,WSN,@,BAL,W,8,1,,50-43,2,6.5,Voth,Wojciechowski,,3:10,N,23362,1.22,+,
94,Wednesday Jul 17,boxscore,WSN,@,BAL,L,2,9,,50-44,2,6.5,Ynoa,Suero,Givens,2:51,N,20786,1.27,-,
95,Thursday Jul 18,boxscore,WSN,@,ATL,W,13,4,,51-44,2,5.5,Strasburg,Wright,,3:44,N,39363,1.64,+,
96,Friday Jul 19,boxscore,WSN,@,ATL,L-wo,3,4,,51-45,2,6.5,Jackson,Rodney,,3:30,N,39344,1.79,-,
97,Saturday Jul 20,boxscore,WSN,@,ATL,W,5,3,,52-45,2,5.5,Sánchez,Soroka,Doolittle,3:14,N,42467,1.66,+,
98,Sunday Jul 21,boxscore,WSN,@,ATL,L,1,7,,52-46,2,6.5,Gausman,Ross,,3:02,N,31848,1.8,-,
99,Tuesday Jul 23,boxscore,WSN,,COL,W,11,1,,53-46,2,5.5,Strasburg,Lambert,,3:37,N,22612,1.34,+,
100,Wednesday Jul 24 (1),boxscore,WSN,,COL,W,3,2,,54-46,2,4,Suero,Estévez,Doolittle,3:03,D,14628,1.44,++,2019-07-22 (Inclement Weather)
101,Wednesday Jul 24 (2),boxscore,WSN,,COL,W,2,0,,55-46,2,4,Corbin,Freeland,Doolittle,3:07,N,23843,1.45,+++,
102,Thursday Jul 25,boxscore,WSN,,COL,L,7,8,,55-47,2,4.5,Díaz,Rodney,Davis,3:46,D,26831,1.53,-,
103,Friday Jul 26,boxscore,WSN,,LAD,L,2,4,,55-48,2,5.5,Kelly,Sipp,Jansen,3:20,N,37491,1.45,--,
104,Saturday Jul 27,boxscore,WSN,,LAD,L,3,9,,55-49,2,6.5,Kershaw,Ross,,3:06,D,39616,1.4,---,
105,Sunday Jul 28,boxscore,WSN,,LAD,W,11,4,,56-49,2,5.5,Strasburg,Buehler,,3:09,D,32425,1.34,+,
106,Monday Jul 29,boxscore,WSN,,ATL,W,6,3,,57-49,2,4.5,Corbin,Keuchel,,3:23,N,24292,1.77,++,
107,Tuesday Jul 30,boxscore,WSN,,ATL,L,8,11,,57-50,2,5.5,Teheran,Fedde,,3:47,N,26566,1.92,-,
108,Wednesday Jul 31,boxscore,WSN,,ATL,L,4,5,10,57-51,2,6.5,Newcomb,Doolittle,Tomlin,3:14,D,31576,1.77,--,
109,Friday Aug 2,boxscore,WSN,@,ARI,W,3,0,,58-51,2,6,Ross,Young,Doolittle,2:43,N,24298,1.37,+,
110,Saturday Aug 3,boxscore,WSN,@,ARI,L,7,18,,58-52,2,7,Ray,Strasburg,,3:46,N,33966,1.44,-,
111,Sunday Aug 4,boxscore,WSN,@,ARI,L,5,7,,58-53,2,7,Hirano,Suero,Bradley,3:07,D,22976,1.41,--,
112,Monday Aug 5,boxscore,WSN,@,SFG,W,4,0,,59-53,2,6,Fedde,Samardzija,,3:12,N,32366,1.42,+,
113,Tuesday Aug 6,boxscore,WSN,@,SFG,W,5,3,,60-53,2,6,Sánchez,Menez,Doolittle,2:45,N,31628,1.5,++,
114,Wednesday Aug 7,boxscore,WSN,@,SFG,W,4,1,,61-53,2,6,Ross,Anderson,,2:59,D,30958,1.49,+++,
115,Friday Aug 9,boxscore,WSN,@,NYM,L-wo,6,7,,61-54,2,6.5,Avilán,Doolittle,,3:20,N,39602,1.69,-,
116,Saturday Aug 10,boxscore,WSN,@,NYM,L,3,4,,61-55,2,6.5,Lugo,Rodney,,2:34,N,43875,1.59,--,
117,Sunday Aug 11,boxscore,WSN,@,NYM,W,7,4,,62-55,2,6.5,Grace,Gsellman,Doolittle,3:35,D,41000,1.62,+,
118,Monday Aug 12,boxscore,WSN,,CIN,W,7,6,,63-55,2,6,Fedde,DeSclafani,Doolittle,3:11,N,22394,1.47,++,
119,Tuesday Aug 13,boxscore,WSN,,CIN,W,3,1,,64-55,2,6,Ross,Wood,Hudson,2:38,N,30130,1.5,+++,
120,Wednesday Aug 14,boxscore,WSN,,CIN,W,17,7,,65-55,2,6,Strasburg,Bauer,Guerra,3:38,D,23596,1.47,++++,
121,Friday Aug 16,boxscore,WSN,,MIL,W,2,1,,66-55,2,4.5,Strickland,Guerra,Doolittle,3:00,N,30091,1.62,+++++,
122,Saturday Aug 17,boxscore,WSN,,MIL,L,14,15,14,66-56,2,5.5,Guerra,Guerra,,5:40,N,36953,1.64,-,
123,Sunday Aug 18,boxscore,WSN,,MIL,W,16,8,,67-56,2,5.5,Fedde,Anderson,,3:24,D,30571,1.62,+,
124,Monday Aug 19,boxscore,WSN,@,PIT,W,13,0,,68-56,2,5,Guerra,Williams,,3:16,N,11284,1.44,++,
125,Tuesday Aug 20,boxscore,WSN,@,PIT,L,1,4,,68-57,2,6,Vazquez,Suero,,3:00,N,10449,1.48,-,
126,Wednesday Aug 21,boxscore,WSN,@,PIT,W,11,1,,69-57,2,6,Corbin,Musgrove,,2:54,N,10577,1.45,+,
127,Thursday Aug 22,boxscore,WSN,@,PIT,W,7,1,,70-57,2,6,Strickland,Brault,,3:19,N,10587,1.4,++,
128,Friday Aug 23,boxscore,WSN,@,CHC,W,9,3,,71-57,2,6,Sánchez,Lester,,3:10,D,39889,1.49,+++,
129,Saturday Aug 24,boxscore,WSN,@,CHC,W,7,2,,72-57,2,6,Suero,Quintana,,3:56,D,40658,1.4,++++,
130,Sunday Aug 25,boxscore,WSN,@,CHC,W,7,5,11,73-57,2,6,Hudson,Chatwood,,4:35,D,40518,1.27,+++++,
131,Tuesday Aug 27,boxscore,WSN,,BAL,L,0,2,,73-58,2,5.5,Brooks,Corbin,Givens,2:52,N,24946,1.02,-,
132,Wednesday Aug 28,boxscore,WSN,,BAL,W,8,4,,74-58,2,5.5,Suero,Wojciechowski,,3:12,N,25174,1.08,+,
133,Friday Aug 30,boxscore,WSN,,MIA,W-wo,7,6,,75-58,2,5.5,Hudson,Stanek,,3:35,N,26201,1.03,++,
134,Saturday Aug 31,boxscore,WSN,,MIA,W,7,0,,76-58,2,5.5,Strasburg,López,,2:31,N,27539,0.91,+++,
135,Sunday Sep 1,boxscore,WSN,,MIA,W,9,3,,77-58,2,5.5,Corbin,Smith,,2:46,D,29345,0.82,++++,
136,Monday Sep 2,boxscore,WSN,,NYM,L,3,7,,77-59,2,6.5,Syndergaard,Ross,,3:08,D,25329,0.75,-,
137,Tuesday Sep 3,boxscore,WSN,,NYM,W-wo,11,10,,78-59,2,6.5,Guerra,Díaz,,3:17,N,20759,0.77,+,
138,Wednesday Sep 4,boxscore,WSN,,NYM,L,4,8,,78-60,2,7,Wheeler,Sánchez,,3:24,D,20237,0.69,-,
139,Thursday Sep 5,boxscore,WSN,@,ATL,L,2,4,,78-61,2,8,Fried,Strasburg,,2:57,N,28831,0.9,--,
140,Friday Sep 6,boxscore,WSN,@,ATL,L,3,4,,78-62,2,9,Keuchel,Corbin,Greene,3:20,N,37181,0.83,---,
141,Saturday Sep 7,boxscore,WSN,@,ATL,L,4,5,,78-63,2,10,Teheran,Voth,Melancon,3:29,N,40467,0.84,----,
142,Sunday Sep 8,boxscore,WSN,@,ATL,W,9,4,,79-63,2,9,Scherzer,Soroka,,3:16,D,31789,0.94,+,
143,Tuesday Sep 10,boxscore,WSN,@,MIN,L,0,5,,79-64,2,9.5,Berríos,Sánchez,,2:32,N,24813,0.72,-,
144,Wednesday Sep 11,boxscore,WSN,@,MIN,W,6,2,,80-64,2,9.5,Strasburg,Pérez,,3:12,N,20062,0.86,+,
145,Thursday Sep 12,boxscore,WSN,@,MIN,W,12,6,,81-64,2,8.5,Corbin,Gibson,,3:45,N,19167,0.66,++,
146,Friday Sep 13,boxscore,WSN,,ATL,L,0,5,,81-65,2,9.5,Soroka,Scherzer,,3:16,N,39730,0.62,-,
147,Saturday Sep 14,boxscore,WSN,,ATL,L,1,10,,81-66,2,10.5,Foltynewicz,Suero,,3:29,D,39664,0.7,--,
148,Sunday Sep 15,boxscore,WSN,,ATL,W,7,0,,82-66,2,9.5,Sánchez,Fried,,3:03,D,29350,1.02,+,
149,Monday Sep 16,boxscore,WSN,@,STL,L,2,4,,82-67,2,10,Hudson,Doolittle,Martínez,3:04,N,42812,0.98,-,
150,Tuesday Sep 17,boxscore,WSN,@,STL,W,6,2,,83-67,2,9,Corbin,Mikolas,Hudson,3:21,N,44061,1.42,+,
151,Wednesday Sep 18,boxscore,WSN,@,STL,L,1,5,,83-68,2,9,Wainwright,Scherzer,Martínez,2:55,D,37669,1.17,-,
152,Friday Sep 20,boxscore,WSN,@,MIA,W,6,4,,84-68,2,9.5,Sánchez,Dugger,Hudson,3:13,N,12775,1.11,+,
153,Saturday Sep 21,boxscore,WSN,@,MIA,W,10,4,10,85-68,2,9.5,Suero,Ureña,,4:20,N,18085,0.71,++,
154,Sunday Sep 22,boxscore,WSN,@,MIA,L,3,5,,85-69,2,9.5,García,Suero,Brigham,3:13,D,19709,0.38,-,
155,Monday Sep 23,boxscore,WSN,,PHI,W,7,2,,86-69,2,9,Corbin,Eflin,,3:19,N,19788,0.55,+,
156,Tuesday Sep 24 (1),boxscore,WSN,,PHI,W,4,1,,87-69,2,7.5,Rainey,Vincent,Hudson,3:07,D,23442,0.3,++,2019-06-18 (Rain)
157,Tuesday Sep 24 (2),boxscore,WSN,,PHI,W,6,5,,88-69,2,7.5,Scherzer,Nola,Hudson,3:06,N,22214,0.22,+++,
158,Wednesday Sep 25,boxscore,WSN,,PHI,W,5,2,,89-69,2,7.5,Sánchez,Morin,Doolittle,2:45,N,22091,0.23,++++,
159,Thursday Sep 26,boxscore,WSN,,PHI,W,6,3,,90-69,2,7,Strasburg,Vargas,Hudson,3:26,D,22253,0.25,+++++,
160,Friday Sep 27,boxscore,WSN,,CLE,W,8,2,,91-69,2,6,Voth,Goody,,2:44,N,27434,0.2,++++++,
161,Saturday Sep 28,boxscore,WSN,,CLE,W,10,7,,92-69,2,5,Hudson,Plutko,,3:10,D,38435,0.05,+++++++,
162,Sunday Sep 29,boxscore,WSN,,CLE,W,8,2,,93-69,2,4,Ross,Clevinger,,2:50,D,36764,0,++++++++,